timestamp,station,rainfall_mm,period,source
2026-06-30T20:00:00,Santacruz,13.0,hourly,sample_data
2026-06-30T21:00:00,Santacruz,7.3,hourly,sample_data
2026-06-30T22:00:00,Santacruz,19.4,hourly,sample_data
2026-06-30T23:00:00,Santacruz,0,hourly,sample_data
2026-07-01T00:00:00,Santacruz,2.7,hourly,sample_data
2026-07-01T01:00:00,Santacruz,0,hourly,sample_data
2026-07-01T02:00:00,Santacruz,1.6,hourly,sample_data
2026-07-01T03:00:00,Santacruz,0,hourly,sample_data
2026-07-01T04:00:00,Santacruz,15.0,hourly,sample_data
2026-07-01T05:00:00,Santacruz,10.8,hourly,sample_data
2026-07-01T06:00:00,Santacruz,12.4,hourly,sample_data
2026-07-01T07:00:00,Santacruz,4.4,hourly,sample_data
2026-07-01T08:00:00,Santacruz,6.5,hourly,sample_data
2026-07-01T09:00:00,Santacruz,8.8,hourly,sample_data
2026-07-01T10:00:00,Santacruz,0,hourly,sample_data
2026-07-01T11:00:00,Santacruz,1.1,hourly,sample_data
2026-07-01T12:00:00,Santacruz,3.2,hourly,sample_data
2026-07-01T13:00:00,Santacruz,4.5,hourly,sample_data
2026-07-01T14:00:00,Santacruz,0,hourly,sample_data
2026-07-01T15:00:00,Santacruz,1.2,hourly,sample_data
2026-07-01T16:00:00,Santacruz,0,hourly,sample_data
2026-07-01T17:00:00,Santacruz,0.7,hourly,sample_data
2026-07-01T18:00:00,Santacruz,20.7,hourly,sample_data
2026-07-01T19:00:00,Santacruz,13.4,hourly,sample_data
2026-07-01T20:00:00,Santacruz,11.5,hourly,sample_data
2026-07-01T21:00:00,Santacruz,17.7,hourly,sample_data
2026-07-01T22:00:00,Santacruz,18.1,hourly,sample_data
2026-07-01T23:00:00,Santacruz,0.5,hourly,sample_data
2026-07-02T00:00:00,Santacruz,0,hourly,sample_data
2026-07-02T01:00:00,Santacruz,0,hourly,sample_data
2026-07-02T02:00:00,Santacruz,0,hourly,sample_data
2026-07-02T03:00:00,Santacruz,0,hourly,sample_data
2026-07-02T04:00:00,Santacruz,15.5,hourly,sample_data
2026-07-02T05:00:00,Santacruz,21.7,hourly,sample_data
2026-07-02T06:00:00,Santacruz,4.0,hourly,sample_data
2026-07-02T07:00:00,Santacruz,10.1,hourly,sample_data
2026-07-02T08:00:00,Santacruz,8.8,hourly,sample_data
2026-07-02T09:00:00,Santacruz,19.2,hourly,sample_data
2026-07-02T10:00:00,Santacruz,1.0,hourly,sample_data
2026-07-02T11:00:00,Santacruz,0,hourly,sample_data
2026-07-02T12:00:00,Santacruz,0,hourly,sample_data
2026-07-02T13:00:00,Santacruz,1.2,hourly,sample_data
2026-07-02T14:00:00,Santacruz,0,hourly,sample_data
2026-07-02T15:00:00,Santacruz,0,hourly,sample_data
2026-07-02T16:00:00,Santacruz,0,hourly,sample_data
2026-07-02T17:00:00,Santacruz,0,hourly,sample_data
2026-07-02T18:00:00,Santacruz,3.0,hourly,sample_data
2026-07-02T19:00:00,Santacruz,22.0,hourly,sample_data
2026-07-02T20:00:00,Santacruz,18.7,hourly,sample_data
2026-07-02T21:00:00,Santacruz,21.4,hourly,sample_data
2026-07-02T22:00:00,Santacruz,20.5,hourly,sample_data
2026-07-02T23:00:00,Santacruz,0,hourly,sample_data
